CaseOrder,Lat,Lng,Population,Children,Income,Email,Contacts,Yearly_equip_failure,MonthlyCharge
7959.0,,,,10.0,,,,,
7964.0,,,,,159532.5,,,,
8007.0,,,61860.0,,,,,,
8018.0,,,,,150264.3,,,,
8026.0,,,61818.0,,,,,,
8029.0,,,,,,,4.0,,
8032.0,,,,10.0,,,4.0,,
8033.0,,,,10.0,,,,,
8039.0,,,,,,,5.0,,
8047.0,,,,,126572.7,,,,
8055.0,,,,,,,,3.0,
8061.0,,,66531.0,,,,,,
8063.0,,,,,,,,3.0,
8071.0,,,,9.0,,,,,
8072.0,,,,9.0,,,,,
8080.0,,,86811.0,,,,,,
8087.0,,,58797.0,,,,,,
8120.0,,,70199.0,,,,,,
8131.0,,,96436.0,,,,,,
8139.0,,,,,117867.2,,,,
8140.0,,,111850.0,,,,,,
8158.0,,,,,126024.3,,,,
8160.0,,,,,,,4.0,,
8161.0,,,,,,,4.0,,
8163.0,,,,9.0,,,,,
8164.0,,,,9.0,,,,,
8165.0,,,,9.0,,,,,
8174.0,,,,,126805.9,,,,
8176.0,55.45479,,,,,,,,
8180.0,,,,,146536.7,,,,
8184.0,,,,,,,4.0,,
8218.0,,,53142.0,,,,,,
8221.0,,,62625.0,,,,,,
8222.0,,,,,,,4.0,,
8226.0,,,,10.0,,,,,
8227.0,,,,10.0,,,,,
8255.0,,,,,146590.9,,,,
8258.0,18.48329,,,,,,,,
8276.0,,,54190.0,,,,,,
8282.0,,,,,,,,3.0,
8296.0,70.1385,-149.9598,,,,,,,
8299.0,,,,,,,4.0,,
8314.0,,,,,,,,3.0,
8319.0,,,,9.0,,,,,
8321.0,,,103732.0,,,,,,
8338.0,,,74413.0,,,,,,
8343.0,,,,,,,4.0,,
8350.0,,,,,,,4.0,,
8352.0,,,,,113912.9,,,,
8366.0,,,,,,1.0,,,
8370.0,,,,,,,4.0,,
8381.0,,,55652.0,,,,,,
8383.0,21.9012,-160.1047,,,,,5.0,,
8388.0,,,60699.0,,,,,,
8392.0,,,63894.0,,,,,,
8413.0,,,,,146600.8,,,,
8458.0,,,,,164529.0,,,,
8465.0,,,,,114044.9,,,,
8491.0,,,,10.0,,,,,
8492.0,,,,,,,,3.0,
8503.0,,,77342.0,,,,,,
8517.0,,,,9.0,,,,,
8534.0,18.42748,,,,,,,,
8542.0,,,,10.0,,,,,
8543.0,,,,10.0,,,,,
8552.0,,,,9.0,,,4.0,,
8555.0,,,53111.0,,,,,,
8586.0,,,59324.0,,,,,,
8599.0,,,,10.0,,,,,
8603.0,,,,,116972.1,,,,
8614.0,,,,,124590.0,,,,
8625.0,,,,,128842.9,,,,
8641.0,,,,9.0,,,,,
8650.0,,,,10.0,,,,,
8670.0,,,,10.0,,,,,
8671.0,,,,10.0,,,,,
8682.0,,,60191.0,,,,,,
8695.0,,,,10.0,,,,,
8718.0,,,69413.0,,,,,,
8739.0,,,,10.0,,,,,
8745.0,,,,,143641.2,,,,
8751.0,,,,,,,4.0,,
8753.0,,,73778.0,,,,,,
8754.0,18.41011,,,,,,,,
8758.0,,,60476.0,,,,,,
8783.0,,,,,,,4.0,,
8826.0,,,,,,,4.0,,
8828.0,,,,10.0,,,,,
8829.0,,,,10.0,,,,,
8831.0,,,,,186156.6,,,,
8842.0,,,,,,,4.0,,
8847.0,21.30376,-157.8627,,,,,,,
8874.0,,,,,118281.7,,,,
8884.0,,,,,,,4.0,,
8890.0,,,83782.0,,,,,,
8905.0,,,53841.0,,,,,,
8913.0,,,,,140110.0,,,,
8928.0,,,59607.0,,,,,,
8941.0,18.31828,,,,,,,,
8946.0,,,,,117418.8,,,,
8948.0,,,80143.0,,,,,,
8949.0,,,,,,2.0,,,
8969.0,,,,,137687.4,,,,
8981.0,,,,,,,,3.0,
8989.0,,,,,140030.5,,,,
8992.0,,,,,,,,3.0,
9003.0,18.32082,,65355.0,,,,,,
9011.0,62.45787,-149.7039,,,,,,,
9017.0,,,,,,,4.0,,
9026.0,,,,,,,5.0,,
9032.0,,,,10.0,,,,,
9033.0,,,,,160216.1,,,,
9040.0,,,,10.0,,,,,
9047.0,,,,,119017.8,,,,
9057.0,,,75306.0,,,,,,
9059.0,,,62043.0,,,,,,
9066.0,,,60781.0,,,,,,
9078.0,,,,,142119.3,,,,
9104.0,,,53686.0,,,,,,
9109.0,,,,,,,,3.0,
9112.0,,,56641.0,,,,,,
9123.0,,,,10.0,,,,,
9124.0,61.62109,-149.7962,,,,,,,
9139.0,,,,,,,4.0,,
9158.0,,,,,158549.3,,,,
9160.0,21.13514,-157.2104,,,,,,,
9173.0,,,,,,,5.0,,
9175.0,,,59637.0,,,,,,
9176.0,,,,,,,,3.0,
9180.0,,,,,128998.6,,,,
9181.0,,,,,256998.4,,,,
9185.0,66.08489,-162.761,,,,,,,
9186.0,,,,,125034.1,,,,
9199.0,,,56959.0,,,,,,
9206.0,,,65335.0,,,,,,
9209.0,55.82123,,,,,,,,
9229.0,,,63894.0,,,,,,
9234.0,,,,,163082.1,,,,
9249.0,,,,,,2.0,,,
9250.0,66.04305,-154.2477,,,173978.0,,,,
9256.0,,,54101.0,,,,,,
9299.0,,,,,,,4.0,,
9308.0,57.9241,-152.4222,,,,,,,
9328.0,,,60254.0,,,,,,
9331.0,,,,10.0,,,,,
9335.0,,,55210.0,,,,,,
9342.0,,,,,,,,3.0,
9366.0,,,,,122765.4,,,,
9374.0,,,,10.0,,,,,
9381.0,,,,,,,7.0,,
9387.0,,,,,,,,4.0,
9410.0,,,,,,,4.0,,
9415.0,,,,,123272.3,,,,
9423.0,,,,,,,,3.0,
9427.0,18.22356,,,,,,,,
9428.0,18.32131,,,,,,,,
9429.0,,,,,134967.2,,,,
9430.0,,,,,120895.0,,,,
9445.0,63.67959,-170.4852,,,115029.8,,,,
9451.0,,,54780.0,,,,,,
9476.0,,,,,,22.0,,,
9485.0,,,,,,,5.0,,
9494.0,,,57226.0,,,,,,
9547.0,,,,,,,4.0,,
9584.0,,,,,,,,3.0,
9586.0,,,,10.0,,,,,
9587.0,,,,9.0,,,,,
9595.0,,,,10.0,,,,,
9600.0,,,,10.0,,,,,
9601.0,,,,10.0,,,,,
9616.0,,,,,130319.3,,,,
9617.0,,,69589.0,,,,,,
9624.0,,,53266.0,10.0,,,,4.0,
9625.0,,,,10.0,,,,,
9626.0,,,,10.0,,,,,
9627.0,,,,,,,4.0,,
9632.0,62.8638,-153.6604,,,,,,,
9640.0,,,,,149952.7,,,,
9648.0,,,54540.0,,,,,,
9657.0,,,,,136818.5,,,,
9675.0,,,,,,,,3.0,
9678.0,,,,,,,4.0,,
9686.0,,,,,118340.8,,,,
9688.0,,,,,,,4.0,,
9690.0,60.92414,-148.9241,,,,,,,
9712.0,,,,,,,4.0,,
9714.0,,,,,,,6.0,,
9729.0,,,54507.0,,,,,,
9745.0,,,,,,,4.0,,
9751.0,,,,,,,6.0,,
9756.0,,,,,,,4.0,,
9758.0,,,,,,,4.0,,
9764.0,,,,,,,,4.0,
9770.0,,,,,,,,3.0,
9791.0,,,,10.0,,,,,
9800.0,,,,,,,4.0,,
9803.0,18.1457,,,,,,,,
9806.0,,,,,,,4.0,,
9814.0,56.3695,,,,,,,,
9828.0,68.93806,-146.3236,,,,,,,
9829.0,,,,,,,4.0,,
9850.0,,,,,134443.3,,,,
9871.0,,,,10.0,,,,,
9872.0,,,,10.0,,,,,
9874.0,65.79284,-144.1828,,,,,,,
9877.0,,,,,128468.0,,,,
9892.0,,,,,121219.6,,,,
9902.0,21.54614,-157.8511,,9.0,,,,,
9906.0,,,54413.0,,,,,,
9924.0,,,,,,,4.0,,
9939.0,59.33282,-160.1085,,,,,,,
9968.0,,,,,,,,3.0,
9973.0,,,,,,,4.0,,
9985.0,61.90932,-150.0368,,,,,,,
9988.0,,,87509.0,,,,,,
9997.0,,,77168.0,,,,,,
